Start Date,End Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Tag
1/1/1987 0:00:00,,GIF 87a Introduced,"The original image format for the web, the Graphics Interchange Format was originally associated with the online service CompuServe",http://www.textfiles.com/underconstruction/HoHollywoodBungalow4907imgsourcesunderconstruction.gif,,"<a href=""http://www.textfiles.com/underconstruction/"">Text Files</a>",,,technologies
12/18/1987 0:00:00,,Perl 1.0 released,"Larry Wall releases v 1.0 of the widely used scripting language Perl. Perl has been described as the ""<a href=""http://www.perl.com/pub/a/2000/10/begperl1.html"">Swiss Army knife of the web</a>""",http://upload.wikimedia.org/wikipedia/en/e/e0/Programming-republic-of-perl.png,,"<a href=""http://en.wikipedia.org/wiki/File:Programming-republic-of-perl.png"">Wikipedia</a>",,,technologies
1/3/1989 0:00:00,,"Information Management, a Proposal","Tim Berners-Lee <a href=""http://www.w3.org/History/1989/proposal.html"">circulates a proposal</a> ""concern[ing] the management of general information about accelerators and experiments at CERN"". It ""discuss[ed] the problems of loss of information about complex evolving systems and derives a solution based on a distributed hypertext system"".",http://www.w3.org/History/1989/Image1.gif,,"<a href=""http://www.w3.org/History/1989/proposal.html"">W3C</a>",,,milestones
1/1/1990 0:00:00,,WorldWideWeb the first web browser,"Developed by Tim Berners-Lee, famously on a NeXT computer, <a href=""http://en.wikipedia.org/wiki/WorldWideWeb"">WorldWideWeb</a> was the the original web browser (and also editor). It was later renamed ""Nexus""",http://www.w3.org/History/1994/WWW/Journals/CACM/screensnap2_24c.gif,,"<a href=""http://www.w3.org/History/1994/WWW/Journals/CACM/screensnap2_24c.gif"">W3C</a>",,,browsers
1/1/1991 0:00:00,,HTTP 0.9,"Tim Berners-Lee specifies the HyperText Transfer Protocol <a href=""http://www.w3.org/Protocols/HTTP/AsImplemented.html"">(HTTP) 0.9</a>",,,,,,technologies
1/1/1991 0:00:00,,HTML Tags,"The first publicly available description of HTML, ""<a href=""http://www.w3.org/History/19921103-hypertext/hypertext/WWW/MarkUp/Tags.html"">HTML Tags</a>"". It featured several elements still in use today, including headings (level h1 to h6), paragraphs (p), a number of different types of list, and anchor elements with href attributes. It also featured a number of elements no longer part of HTML.",,,,,,technologies
6/6/1991 0:00:00,,Surfing the Net,"Brendan Kehoe uses the term 'net-surfing' for the <a href=""http://www.zakon.org/robert/internet/timeline/"">first recorded time</a>",,,,,,milestones
6/8/1991 0:00:00,,The WWW Project is announced,"Newsgroups: alt.hypertext ""The WWW project was started to allow high energy physicists to share data,  
news, and documentation. We are very interested in spreading the web to other  
areas, and having gateway servers for other data"" <a href=""http://www.w3.org/People/Berners-Lee/1991/08/art-6484.txt""> Tim Berners-Lee</a>",http://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Tim_Berners-Lee_closeup.jpg/220px-Tim_Berners-Lee_closeup.jpg,,"<a href=""http://en.wikipedia.org/wiki/Tim_Berners-Lee"">Wikipedia</a>",,,milestones
9/1/1991 0:00:00,,www-talk,Tim Berners-Lee starts the www-talk mailing list to discuss the development of the World Wide Web,,,,,,milestones
1/1/1992 0:00:00,,Lynx Released,"Developed at the University of Kansas, Lynx is a text based web browser. Still in development, it is considered to be ""<a href=""http://www.html-faq.com/browser/?browsers"">the oldest web browser still in general use</a>"".",http://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Lynx-wikipedia.png/800px-Lynx-wikipedia.png,,"<a href=""http://en.wikipedia.org/wiki/Lynx_(web_browser)"">Wikipedia</a>",,,browsers
3/9/1992 0:00:00,,Viola WWW Browser released,"Considered to be the first popular browser, <a href=""http://en.wikipedia.org/wiki/ViolaWWW"">ViolaWWW</a>, developed by Pei-Yuan Wei. It implemented a style sheet language, viola-style, and a scripting language, both years before CSS and JavaScript. ",http://upload.wikimedia.org/wikipedia/en/0/0e/ViolaWWW.png,,"<a href=""http://upload.wikimedia.org/wikipedia/en/0/0e/ViolaWWW.png"">Wikipedia</a>",,,browsers
11/16/1992 0:00:00,,MidasWWW Browser Released,"<p>Developed at the Stanford Linear Accelerator Center, by Tony Johnson, MidasWWW featured</p> 
<ul>
        <li>1) Multifont hypertext display</li>
        <li>2) Extensive online HELP</li>
        <li>3) Source code viewer</li>
        <li>4) Motif Style Guide compatibilty</li>
        <li>5) Runs under UNIX and VMS</li>
</ul>
<p><a href=""http://www.w3.org/History/19921103-hypertext/hypertext/WWW/MidasWWW/Announce1.html"">www-talk mailing list</a></p>",,,,,,browsers
1/5/1993 0:00:00,,Mosaic Browser released,"Dubbed the killer app for the web, Mosaic was developed at the NCSA at the University of Illinois Urbana-Champaign, originally by Marc Andreessen and Eric Bina for the X Window System UNIX GUI. Mosaic was ported to the Macintosh and Windows Operating Systems.",http://upload.wikimedia.org/wikipedia/en/a/a5/NCSAMosaic1.0Mac.png,,"<a href=""http://en.wikipedia.org/wiki/File:NCSAMosaic1.0Mac.png"">Wikipedia</a>",,,browsers
2/25/1993 0:00:00,,proposed new tag: IMG,"Marc Andreesen proposes the img element, on the <a href=""http://1997.webhistory.org/www.lists/www-talk.1993q1/0182.html"">www-talk</a> mailing list.",,,,,,technologies
6/1/1993 0:00:00,,Hypertext Markup Language (HTML) IETF first Draft,"Tim Berners-Lee and Dan Connolly publish the <a href=""http://www.w3.org/MarkUp/draft-ietf-iiir-html-01.txt"">first draft of a specification for HTML</a>. This becomes RFC 1886 Hypertext Markup Language - 2.0 in late 1995",,,,,,technologies
6/8/1993 0:00:00,,Cello Browser released,"The first Windows Browsers, <a href=""http://en.wikipedia.org/wiki/Cello_(web_browser)"">Cello</a> was developed by Thomas R Bruce.",http://upload.wikimedia.org/wikipedia/en/a/a6/Cello_main_page.png,,"<a href=""http://en.wikipedia.org/wiki/File:Cello_main_page.png"">Wikipedia</a>",,,browsers
11/8/1993 0:00:00,,HTML+,"""<a href=""http://www.w3.org/MarkUp/HTMLPlus/htmlplus_5.html"">HTML+</a> is a superset of HTML and designed to allow a gradual roll over from the earlier format, with features like tables, captioned figures and fill-out forms for querying remote databases or mailing questionnaires""",,,,,quote,technologies
1/1/1994 0:00:00,,Python 1.0 released,"<a href=""http://en.wikipedia.org/wiki/Guido_van_Rossum"">Guido van Rossum</a> releases the 1.0 version of <a href=""http://www.python.org"">Python</a>, a dynamic language often used on the server side of web applications.",http://upload.wikimedia.org/wikipedia/en/2/25/PythonProgLogo.png,,"<a href=""http://en.wikipedia.org/wiki/File:PythonProgLogo.png"">Wikipedia</a>",,,technologies
10/1/1994 0:00:00,,W3C Founded,"Tim Berners-Lee founded the World Wide Web Consortium (W3C) at the Massachusetts Institute of Technology, Laboratory for Computer Science [MIT/LCS] in collaboration with CERN, where the Web originated, with support from DARPA and the European Commission",http://www.w3.org/2008/site/images/logo-w3c-screen-lg.png,,"<a href=""http://www.w3.org/"">W3C</a>",,,milestones
10/10/1994 0:00:00,,Cascading HTML style sheets -- a proposal,"<a href=""http://www.w3.org/hypertext/WWW/People/howcome/"">Håkon W Lie</a> proposes the Cascading HTML Style Sheets language, based on the idea that multiple style sheets, from authors and users could influence the appearance of a web page. Its syntax was very similar to Netscape's JavaScript Style Sheets (JSSS).",,,,,,technologies
12/15/1994 0:00:00,,Netscape Navigator 1.0 Released,"Co-developed by Marc Andreesen, who also co-developed the original Mosaic browser, <a href=""http://en.wikipedia.org/wiki/Netscape_(web_browser)"">Netscape Navigator</a> was the first highly popular commercial browser.",http://www.notebookreview.com/assets/7038.gif,,,,,browsers
3/1/1995 0:00:00,,Netscape Navigator 1.1 Released,Version 1.1 of Netscape Navigator introduced tables to HTML,,,,,,
3/1/1995 0:00:00,,HTML 3,"A draft specification of <a href=""http://www.w3.org/MarkUp/html3/"">HTML 3</a> was published in March 1995, but never finalized. HTML 3.2 was the first specification of HTML finalized by the W3C.",,,,,,technologies
4/10/1995 0:00:00,,Opera 1.0 released,"Originally a research project of Telenor, a Norwegian telecommunications company, Opera Software was founded August 1995",http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Opera_Software_logo.png/800px-Opera_Software_logo.png,,"<a href=""http://en.wikipedia.org/wiki/File:Opera_Software_logo.png"">Wikipedia</a>",,,browsers
6/8/1995 0:00:00,,PHP Announced,"<a href=""http://en.wikipedia.org/wiki/Rasmus_Lerdorf""> Rasmus Lerdorf</a> announces the first release of <a href=""http://php.net"">PHP</a> on comp.infosystems.www.authoring.cgi. It was originally called ""Personal Home Page Tools (PHP Tools)"".",http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/PHP-logo.svg/220px-PHP-logo.svg.png,,"<a href=""http://en.wikipedia.org/wiki/PHP"">Wikipedia</a>",,,technologies
8/16/1995 0:00:00,,Internet Explorer 1.0 released,"Microsoft's first web browser is released, based on source code licensed from Spyglass, itself derived from NCSA Mosaic. It was only supported on Windows 95 (Internet Explorer 1.5 ran on Windows NT)",http://upload.wikimedia.org/wikipedia/en/4/42/Internet_Explorer_1.0_and_2.0_logo.png,,"<a href=""http://en.wikipedia.org/wiki/File:Internet_Explorer_1.0_and_2.0_logo.png"">Wikipedia</a>",,,browsers
8/19/1995 0:00:00,,JavaScript released,"Code named Mocha, called LiveScript in Netscape 2.0, and <a href=""http://web.archive.org/web/20070916144913/wp.netscape.com/newsref/pr/newsrelease67.html"">renamed JavaScript in Netscape 2.0b3</a>, this was the first widely supported scripting language for web browsers. Designed by Brendan Eich, its introduction was not without controversy, being described by Robert Cailliau, Tim Berners-Lee's earliest collaborator on the World Wide Web project as ""the most horrible kluge in the history of computing"".",,,,,,technologies
9/18/1995 0:00:00,,Netscape Navigator 2.0 Released,"Netscape Navigator 2 introduced support for

<ul>
        <li>JavaScript</li>
        <li>Java</li>
        <li>client side image maps</li>
        <li>HTML Frames</li>
        <li>GIF89a</li>
        <li>plugins, animated GIFs, as well as the font, div and textarea HTML elements.</li>
</ul>",,,,,,browsers
11/1/1995 0:00:00,,RFC 1886 Hypertext Markup Language - 2.0,"Tim Berners-Lee and Dan Connolly publish the first official standardization of HTML, HTML 2.0 as an <a href=""http://www.ietf.org/rfc/rfc1866.txt"">IETF Request For Comment (RFC)</a>.",,,,,,technologies
11/22/1995 0:00:00,,Internet Explorer 2.0 released,"Internet Explorer 2 ran on Windows 3.1, in addition to Windows 95 and NT. A Macintosh version followed in 1996. It featured
<ul>
        <li>JavaScript</li>
        <li>HTTP Cookies</li>
        <li>VRML</li>
        <li>HTML Tables and Frames</li>
</ul>

",http://upload.wikimedia.org/wikipedia/en/d/d4/Microsoft_Internet_Explorer_2_logo.GIF,,"<a href=""http://en.wikipedia.org/wiki/File:Microsoft_Internet_Explorer_2_logo.GIF"">Wikipedia</a>",,,browsers
1/1/1996 0:00:00,,Internet Explorer 2.0 for Macintosh PPC,A version of Internet Explorer for PowerPC Macintoshes is released. ,http://upload.wikimedia.org/wikipedia/en/d/d4/Microsoft_Internet_Explorer_2_logo.GIF,,"<a href=""http://en.wikipedia.org/wiki/File:Microsoft_Internet_Explorer_2_logo.GIF"">Wikipedia</a>",,,browsers
6/6/1996 0:00:00,,DOCTYPE Switching,"Due to inconsistent support for CSS, in particular the layout box model, between Netscape and Internet Explorer, using CSS, especially absolute positioning for page layout across multiple browsers proved challenging for developers in the second half of the 1990s. At the WWW5 conference, legendary designer Todd Fahrner proposed using the DOCTYPE of an HTML document as the basis for deciding whether a browser should implement a strictly standards based approach to rendering a page with CSS, or use Internet Explorer's more ""quirky"" rendering mode. First implemented in Internet Explorer for the Macintosh, and since then supported by all major browsers, the DOCTYPE Switch arguably made working with CSS in any sophisticated sense possible.",,,,,,ideas
8/13/1996 0:00:00,,Internet Explorer 3 released,"Internet Explorer 3 introduced

<ul>
        <li>The first suport for CSS (Cascading Style Sheets)</li>
        <li>ActiveX</li>
        <li>VBScript a dialect of Visual Basic for web browser scripting and JScript, Microsoft's dialect of JavaScript</li>
</ul>

",http://upload.wikimedia.org/wikipedia/en/d/d8/Internet_Explorer_3.0_banner.gif,,"<a href=""http://en.wikipedia.org/wiki/File:Internet_Explorer_3.0_banner.gif"">Wikipedia</a>",,,browsers
8/19/1996 0:00:00,,Netscape Navigator 3.0 Released,"Among other improvements, Navigator 3.0 introduced support for HTML 3.2, the first version of HTML standardized by the W3C (HTML 3.2 was <a href=""http://www.w3.org/TR/REC-html32"">not finalized by the W3C until January 1997</a>)",,,,,,browsers
11/15/1996 0:00:00,,JavaScript standardization begins,"Netscape <a href=""http://web.archive.org/web/19981203070212/cgi.netscape.com/newsref/pr/newsrelease289.html"">submits JavaScript to ECMA International</a> for standardization",,,,,,technologies
12/17/1996 0:00:00,,"Cascading Style Sheets, level 1",CSS level one becomes a recommendation of the W3C. ,,,,,,technologies
1/14/1997 0:00:00,,HTML 3.2 Reference Specification,"The W3C publishes the <a href=""http://www.w3.org/TR/REC-html32"">HTML 3.2 Reference Specification</a>, its first finalized version of HTML. It's authored by <a href=""http://www.w3.org/People/Raggett/"">Dave Raggett</a>",,,,,,technologies
6/11/1997 0:00:00,,Netscape Navigator 4 released,"The first of the ""version 4 browsers"" as Netscape and Internet Explorer 4 were commonly referred to at the time, Netscape 4 is arguable the first modern Web browser. It featured
CSS Support (Netscape had proposed and implemented a competing style sheet language, JavaScript Style Sheets, which was also supported in Netscape 4)
The ""Intermediate DOM"", more like the modern Document Object Model(DOM) than prior browsers had implemented",http://www.andrewturnbull.net/mozilla/ns404.png,,"<a href=""http://www.andrewturnbull.net/mozilla/history.html"">Andrew Turnbull</a>",,,browsers
10/1/1997 0:00:00,,Internet Explorer 4 (Windows),"After earlier beta releases, Internet Explorer 4 was released in October 1997. It featured a new layout engine, Trident, still in use in Internet Explorer for Windows today.
Along with Netscape Navigator 4, Internet Explorer 4 was commonly referred to as a ""version 4 browser"". Together, their release ushered in the era of modern web development, with their relatively sophisticated (if incompatible) DOMs, support for CSS, JavaScript, font embedding, PNG and other modern web development technologies.",http://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Internet_Explorer_5_logo.svg/141px-Internet_Explorer_5_logo.svg.png,,"<a href=""http://en.wikipedia.org/wiki/File:Internet_Explorer_5_logo.svg"">Wikipedia</a>",,,browsers
12/18/1997 0:00:00,,HTML 4.0 Specification,"Version 4 of HTML, which had been code named Cougar, authored by Dave Raggett, Arnaud Le Hors and Ian Jacobs, is published. It introduced support for stylesheet languages into HTML and frames, deprecated visual features of HTML such as font, and effectively defined modern HTML.",,,,,,technologies
2/10/1998 0:00:00,,XML 1.0 published,"A subset of SGML, <a href=""http://www.w3.org/TR/1998/REC-xml-19980210"">XML</a> was designed to be both humanly and machine readable, to be ""straightforwardly usable over the Internet"", easy to author, and have few if any optional features. The authors of version 1.0 were Tim Bray, Jean Paoli and C. M. Sperberg-McQueen.",,,,,,technologies
3/1/1998 0:00:00,,Mozilla Open Sourced,The codebase for the Netscape Browser is open sourced by the Netscape Communications Corporation,http://www-archive.mozilla.org/why/logo.png,,"<a href=""http://www-archive.mozilla.org/why/users.html"">Mozilla Archive</a>",,,browsers
5/12/1998 0:00:00,,CSS2 Specification,"CSS2 introduced a large number of new features to CSS, many of which took many years to be widely adopted in browsers, and some of which were never widely adopted, if at all. 
CSS2 introduced
<ul>        <li>media types</li>        <li>relative, absolute and fixed positioning</li>        <li>new selectors, including child, descendent and attribute selectors</li>        <li>the :hover attribute</li>        <li>generated content</li>        <li>text shadows</li>        <li>web fonts</li></ul>
",,,,,,
1/26/1999 0:00:00,,Acid 1,"Tod Fahrner, one of the Web Standards Project's <a href=""http://archive.webstandards.org/css/members.html"">CSS Samurai</a> devised the <a href=""http://style.cleverchimp.com/boxacidtest/"">CSS Acid test</a> (now known as Acid 1 Test) to test browser support for CSS features, particularly layout aspects, then inconsistently supported by modern browsers.",http://style.cleverchimp.com/boxacidtest/layout.gif,,Tod Fahrner,,,technologies
3/18/1999 0:00:00,,Internet Explorer 5 for Windows,"Once again based on the Trident browser engine first found in Internet Explorer 4, version 5 introduced support for XML, XSLT, but most importantly XMLHttpRequest. The importance of this ability to to transfer pieces of XML, rather than entire web pages, as had previously been the case, was only really appreciated some years later, where it became the key enabling technology for ""AJAX"".",http://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Internet_Explorer_5_logo.svg/141px-Internet_Explorer_5_logo.svg.png,,,,,browsers
12/24/1999 0:00:00,,HTML 4.01 Specification,"The most recently finalized version of HTML (as of September 2012), HTML 4.01 ",,,,,,technologies
1/1/2000 0:00:00,,Representational State Transfer (REST) Architectures,"<a href=""http://roy.gbiv.com"">Roy T Fielding</a> publishes his Doctoral Thesis ""<a href=""http://www.ics.uci.edu/~fielding/pubs/dissertation/top.htm"">Architectural Styles and
the Design of Network-based Software Architectures</a>"", which documents the idea of Representational State Transfer (RESTful) architectures.  ",http://www.isr.uci.edu/~fielding/pics/roy_fielding.jpg,,,,,technologies
1/26/2000 0:00:00,,XHTML 1.0 Specification,"A reformulation of HTML 4 as an application of XML, rather than SGML,<a href=""http://www.w3.org/TR/xhtml1""> XHTML 1.0</a> has the same semantics as HTML 4, but slightly different syntax.",,,,,,technologies
3/27/2000 0:00:00,,Internet Explorer 5 for Macintosh,"One of the landmark browsers, Internet Explorer 5 for the Macintosh set new benchmarks for support of standards like CSS1 (and positioning aspects of CSS2), DOM level 1, and JavaScript. Importantly, it had the first implementation of DOCTYPE switching, allowing developers to use standards based CSS, with backwards compatibility for other, less capable browsers. First proposed by Todd Fahrner in 1996, DOCTYPE Switching is still supported in contemporary browsers as of 2012. Internet Explorer 5 was the last Microsoft Browser for the Mac OS.",http://upload.wikimedia.org/wikipedia/en/a/aa/IEMac_icon.png,,,,,browsers
5/31/2001 0:00:00,,XHTML 1.1 Specification,"The most recently finalized version of XHTML (as of September 2012) is <a href=""http://www.w3.org/TR/xhtml11/"">XHTML 1.1</a>. It introduced the idea of modularized specifications of XHTML, moving away from the idea of monolithic specifications.",,,,,,technologies
8/27/2001 0:00:00,,Internet Explorer 6,"Microsoft releases version 6 of Internet Explorer, which in time became the most widely used browser in the web's history. It followed Internet Explorer 5 for the Mac in implementing quirksmode, something eventually adopted by virtually every browser.",http://upload.wikimedia.org/wikipedia/en/thumb/d/d3/IE_6_SP3_XP_screenshot.PNG/800px-IE_6_SP3_XP_screenshot.PNG,,"<a href=""http://en.wikipedia.org/wiki/File:IE_6_SP3_XP_screenshot.PNG"">Wikipedia</a>",,,browsers
10/11/2002 0:00:00,,Wired Standards Based redesign,"Wired Magazine redesigns with a standards based, valid, CSS and XHTML codebase, by designer Douglas Bowman, and developers Aaron Jones and Kevin Cooke. This redesign was widely considered to demonstrate the real world possibilities of these technologies.",images/wired.gif,,"<a href=""http://stopdesign.com/"">Stop Design</a>",,,milestones
1/7/2003 0:00:00,,Safari 1.0 for Mac OS X beta released,"Apple's web browser, based on the browser engine Webkit, a fork of the KHTML browser engine, was announced and a first public veta release made on January 7, 2003. ",http://upload.wikimedia.org/wikipedia/en/6/61/Apple_Safari.png,,Wikipedia,,,browsers
4/29/2003 0:00:00,,Safari 2.0 for Mac OS X released,The second version of Safari for Mac OS released.,http://upload.wikimedia.org/wikipedia/en/6/61/Apple_Safari.png,,Wikipedia,,,browsers
6/1/2004 0:00:00,6/2/2004 0:00:00,W3C Web Applications Workshop,"Hosted by Adobe Systems. the W3C's <a href=""http://www.w3.org/2004/04/webapps-cdf-ws/index""> Workshop on Web Applications and Compound Documents</a> was intended as the starting point for the W3C's focus on Web Applications and Mobile Computing. <a href=""http://www.w3.org/2004/04/webapps-cdf-ws/registrants"">Participants</a> included a number of people who have since been heavily involved with HTML5, including Ian Hickson, as well as others involved in the development of key web technologies and software.
Hickson, then at Opera Software, proposed that ""the W3C develop declarative extension to HTML and CSS and imperative extensions to DOM, to address medium level Web Application requirements, as opposed to sophisticated, fully-fledged OS-level APIs"". This was rejected by 14 votes to 8.
The report for this workshop concludes: ""At present, W3C does not intend to put any resources into the third straw-poll topic: extensions to HTML and CSS for Web Applications, other than technologies being developed under the charter of current W3C Working Groups"".
As a response to this perceived ""[lack of] direction with XHTML, lack of interest in HTML and apparent disregard for the needs of real-world authors"", the <a href=""http://wiki.whatwg.org/"">WHATWG</a> was formed, from which came what is now termed HTML5.",,,,,,milestones
6/4/2004 0:00:00,,WHATWG Mailing list announced,"The Web HypertText Application Technology Working Group emerged immediately following the W3C Web Applications Workshop, out of concern for the perceived ""[lack of] direction with XHTML, lack of interest in HTML and apparent disregard for the needs of real-world authors by people at Opera Software and Mozilla.

""The Web Hypertext Applications Technology Working Group is a loose, unofficial, and open collaboration of Web browser manufacturers and interested parties. The group aims to develop specifications based on HTML and related technologies to ease the deployment of interoperable Web Applications, with the intention of submitting the results to a standards organisation.""

The work of the WHATWG would eventually become the basis for HTML5.",,,,,,milestones
11/9/2004 0:00:00,,Firefox 1.0 Released,"A focussed versions of the Mozilla code base, designed to address the increasingly large size of Mozilla, a suite of applications including WYSIWYG code editor, email, newsgroup and other features. It was originally developed by Dave Hyatt (later to be significantly involved in the webkit project at Apple) and Blake Ross.",http://people.mozilla.com/~faaborg/files/shiretoko/firefoxIcon/firefox-512-noshadow.png,,"<a href=""https://wiki.mozilla.org/Firefox3.5/Logos"">Mozilla</a>",,,browsers
2/18/2005 0:00:00,,Ajax,"Jesse James Garrett <a href=http://www.adaptivepath.com/ideas/ajax-new-approach-web-applications"">coins the term Ajax</a>, for ""Asynchronous JavaScript and XML"", to describe the then recent web applications like Google Maps. Ajaxian applications utilized 

<ul>        <li>standards-based presentation using XHTML and CSS;</li>        <li>dynamic display and interaction using the Document Object Model;</li>        <li>data interchange and manipulation using XML and XSLT;</li>        <li>asynchronous data retrieval using XMLHttpRequest;</li>        <li>and JavaScript binding everything together.</li></ul>

<p>The term ushered in a third era of the web.</p>",http://www.adaptivepath.com/uploads/archive/images/publications/essays/ajax-fig1_small.png,,"<a href=""http://www.adaptivepath.com/ideas/ajax-new-approach-web-applications"">Adaptive Path</a>",,,ideas
12/13/2005 0:00:00,,Ruby on Rails 1.0 Released,"A web application framework, originally developed by <a href="""">David Heinemeier Hansson</a> from <a href=""http://37signals.com"">37Signals</a>, Ruby on Rails is strongly associated with the Ajaxian wave of web applications, and has been used by the likes of Twitter, Groupon and Github.",http://upload.wikimedia.org/wikipedia/en/thumb/e/e9/Ruby_on_Rails.svg/150px-Ruby_on_Rails.svg.png,,"<a href=""http://en.wikipedia.org/wiki/Ruby_on_Rails#cite_note-0"">Wikipedia</a>",,,technologies
10/18/2006 0:00:00,,Internet Explorer 7,"A half a decade after IE6, Microsoft introduces IE7. It's first beta release had been over a year before, in July 2005. Rather than introducing support for new features of HTML and CSS, the focus was on addressing bugs in IE's existing support for these technologies",http://upload.wikimedia.org/wikipedia/en/thumb/6/69/Windows_Internet_Explorer_7_Vista.png/800px-Windows_Internet_Explorer_7_Vista.png,,Wikipedia,,,browsers
1/9/2007 0:00:00,,iPhone announced,"Apple announces the iPhone, which featured a modified version of Safari. Many would argue the iPhone introduced first class mobile web browsing.",http://upload.wikimedia.org/wikipedia/en/1/16/IPhone_keyboard_unblurred.jpg,,Wikipedia,,,browsers
6/11/2007 0:00:00,,Safari 3 announced,"Versions of Safari 3 ran on the iPhone, Windows, and Mac OS. ",http://upload.wikimedia.org/wikipedia/en/6/61/Apple_Safari.png,,Wikipedia,,,browsers
6/7/2011 0:00:00,,CSS 2.1,"<a href=""http://www.w3.org/TR/CSS2/"">CSS 2.1</a> corrects a few errors in CSS2 (the most important being a new definition of the height/width of absolutely positioned elements, more influence for HTML's ""style"" attribute and a new calculation of the 'clip' property), and adds a few highly requested features which have already been widely implemented. But most of all CSS 2.1 represents a ""snapshot"" of CSS usage: it consists of all CSS features that are implemented interoperably at the date of publication of the Recommendation.",,,,,,technologies
